1738046964.759022,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],449,49,378,112,409,331,462,74
1738046964.8189352,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],449,50,376,113,410,332,464,77
1738046964.8794801,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],450,51,378,112,410,331,463,77
1738046964.9391959,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],452,50,380,111,409,331,464,76
1738046965.0033355,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],454,50,379,109,407,332,467,80
1738046965.0630395,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],456,51,383,109,406,332,468,77
1738046965.1233866,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],456,52,383,109,406,332,468,79
1738046965.1838155,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],456,52,383,109,410,332,469,78
1738046965.2431307,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],456,51,384,108,410,332,470,80
1738046965.30603,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],456,51,383,108,404,332,470,80
1738046965.3635628,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],456,50,381,108,409,332,468,74
1738046965.4230065,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],455,49,382,108,403,332,466,75
1738046965.483441,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],454,48,380,109,410,332,467,78
1738046965.543164,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],452,45,379,109,407,331,464,71
1738046965.6036882,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],450,41,376,109,402,330,463,71
1738046965.6631763,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],446,40,376,110,406,330,431,66
1738046965.7234972,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],445,40,375,112,404,330,431,65
1738046965.783234,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],443,39,411,117,403,330,460,67
1738046965.843182,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],441,39,411,118,406,330,430,58
1738046965.9051716,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],441,39,412,118,404,330,427,64
1738046965.9634438,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],441,39,412,117,403,330,432,59
1738046966.0242465,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],412,118,440,38,403,330,429,61
1738046966.083226,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],413,118,440,38,402,330,429,59
1738046966.143819,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],413,118,439,38,402,330,433,60
1738046966.2032332,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],413,118,439,38,405,330,431,61
1738046966.267125,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],413,119,438,38,402,329,429,57
1738046966.3271098,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],413,119,440,38,405,330,431,61
1738046966.3879597,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],414,119,440,38,406,330,430,62
1738046966.4481065,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],414,119,441,39,397,330,428,59
1738046966.5082047,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],415,119,441,39,398,330,432,61
1738046966.5676172,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],415,119,441,39,400,330,423,61
1738046966.6278522,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],414,119,441,39,400,330,423,64
1738046966.6869993,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],415,119,441,39,395,330,439,62
1738046966.7471814,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],415,119,440,39,397,330,431,61
1738046966.8078012,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],415,120,440,39,397,330,430,62
1738046966.867134,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],417,120,442,39,400,330,425,61
1738046966.9271326,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],443,39,416,120,402,330,431,63
1738046966.9871235,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],442,39,416,120,397,331,434,64
1738046967.0476394,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],442,39,415,120,396,331,426,59
1738046967.107099,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],442,39,416,119,402,330,431,63
1738046967.1681745,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],442,39,416,119,395,330,429,59
1738046967.2271082,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],442,39,416,119,403,329,430,61
1738046967.287373,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],442,39,416,118,397,330,431,62
1738046967.347302,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],443,39,415,117,397,331,427,60
1738046967.4072082,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],443,38,416,118,398,330,429,61
1738046967.4684598,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],443,38,416,117,401,330,424,60
1738046967.5284185,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],443,38,414,118,402,330,424,53
1738046967.591584,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],440,39,414,119,401,330,426,62
1738046967.652525,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],440,39,413,118,398,330,429,63
1738046967.7109683,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],441,38,414,118,400,330,430,61
1738046967.771203,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],442,39,414,118,396,330,439,57
1738046967.8308852,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],441,39,414,118,396,331,431,59
1738046967.8920112,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],442,39,414,118,396,330,432,62
1738046967.951362,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],442,38,414,118,398,330,432,55
1738046968.0120852,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],442,38,415,118,399,330,433,55
1738046968.0710838,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],442,38,414,117,401,329,431,60
1738046968.1313171,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],442,38,414,117,396,330,431,59
1738046968.1929214,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],443,38,414,117,396,330,433,60
1738046968.2513773,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],443,38,414,117,397,330,435,61
1738046968.3115637,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],443,38,414,116,396,330,432,60
1738046968.37149,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],444,38,415,116,396,330,427,51
1738046968.4332244,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],444,38,415,115,397,330,431,55
1738046968.4914722,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],443,38,415,115,397,329,430,59
1738046968.5515049,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],444,38,416,115,396,330,433,56
1738046968.611772,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],445,38,415,115,396,330,437,60
1738046968.6708891,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],445,38,414,115,399,330,427,47
1738046968.7310312,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],445,38,415,115,397,330,433,58
1738046968.7913206,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],445,37,416,114,396,330,433,58
1738046968.8550973,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],447,37,379,110,396,330,435,58
1738046968.9151747,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],446,37,379,109,396,330,461,68
1738046968.975689,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],447,38,379,109,396,329,427,58
1738046969.0367706,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],447,37,380,109,399,329,431,48
1738046969.0950792,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],447,37,380,108,396,329,429,47
1738046969.1550856,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],448,37,380,108,399,329,428,57
1738046969.216595,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],448,37,380,108,398,330,433,57
1738046969.2752838,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],445,38,379,110,397,330,443,55
1738046969.335429,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],443,39,379,112,397,330,428,62
1738046969.396754,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],445,38,380,110,397,330,434,60
1738046969.4564433,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],445,39,381,112,395,332,437,62
1738046969.515174,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],445,40,380,113,400,331,435,64
1738046969.5759447,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],445,40,380,113,397,332,433,63
1738046969.6349778,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],445,40,380,112,396,332,433,63
1738046969.695976,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],444,40,380,112,396,332,431,63
1738046969.7554107,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],443,40,379,112,403,331,431,58
1738046969.8154256,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],445,40,381,112,396,332,434,58
1738046969.8756056,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],447,39,384,110,400,330,431,59
1738046969.9356139,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],448,38,384,109,397,331,437,56
1738046969.9955933,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],448,38,384,107,396,330,436,57
1738046970.0563128,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],449,38,385,107,398,330,432,56
1738046970.1155472,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],450,37,386,106,398,328,436,56
1738046970.179655,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],451,37,386,106,396,329,439,50
1738046970.2391646,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],450,37,386,105,396,330,436,56
1738046970.299501,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],450,37,387,105,396,329,435,48
1738046970.3594155,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],451,37,386,105,398,329,439,57
1738046970.4197142,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],450,37,386,104,397,329,438,56
1738046970.4792056,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],451,37,387,104,395,329,440,55
1738046970.5390432,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],452,37,388,104,397,329,435,54
1738046970.599314,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],452,36,388,103,397,330,435,55
1738046970.6589947,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],452,36,388,102,397,329,438,52
1738046970.7198734,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],452,36,388,102,397,328,429,54
1738046970.7796152,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],452,36,389,102,396,328,437,51
1738046970.8391113,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],454,36,389,101,396,328,441,53
1738046970.8989506,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],454,36,389,101,397,328,441,45
1738046970.959949,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],455,35,390,101,397,328,443,52
1738046971.019328,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],454,35,389,100,396,327,433,51
1738046971.079196,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],454,36,389,101,404,328,441,52
1738046971.1395147,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],454,35,389,100,403,327,445,45
1738046971.1999702,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],454,36,389,101,398,328,442,52
1738046971.2597258,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],455,36,389,101,404,328,440,54
1738046971.3188589,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],455,36,389,101,403,328,441,54
1738046971.37888,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],455,36,389,101,403,328,434,52
1738046971.4439287,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],454,36,389,101,399,328,442,57
1738046971.5034244,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],454,36,389,101,399,328,442,56
1738046971.5628073,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],454,36,389,101,398,328,440,56
1738046971.6233487,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],454,36,389,101,398,328,434,49
1738046971.683233,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],455,36,389,101,396,328,442,55
1738046971.7432485,[ 14 100 100],[ 34 255 255],[  1 100 100],[ 21 255 255],455,36,389,101,399,329,442,56
